

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 10:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   757  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   758  0100  1303               	bcf	3,6	;RP1=0, select bank0
   759  0101  01AC               	clrf	___awmod@sign
   760  0102                     l1059:
   761  0102  1FF6               	btfss	___awmod@dividend+1,7
   762  0103  2905               	goto	u611
   763  0104  2906               	goto	u610
   764  0105                     u611:
   765  0105  290D               	goto	l1065
   766  0106                     u610:
   767  0106                     l1061:
   768  0106  09F5               	comf	___awmod@dividend,f
   769  0107  09F6               	comf	___awmod@dividend+1,f
   770  0108  0AF5               	incf	___awmod@dividend,f
   771  0109  1903               	skipnz
   772  010A  0AF6               	incf	___awmod@dividend+1,f
   773  010B                     l1063:
   774  010B  01AC               	clrf	___awmod@sign
   775  010C  0AAC               	incf	___awmod@sign,f
   776  010D                     l1065:
   777  010D  1FF4               	btfss	___awmod@divisor+1,7
   778  010E  2910               	goto	u621
   779  010F  2911               	goto	u620
   780  0110                     u621:
   781  0110  2916               	goto	l1069
   782  0111                     u620:
   783  0111                     l1067:
   784  0111  09F3               	comf	___awmod@divisor,f
   785  0112  09F4               	comf	___awmod@divisor+1,f
   786  0113  0AF3               	incf	___awmod@divisor,f
   787  0114  1903               	skipnz
   788  0115  0AF4               	incf	___awmod@divisor+1,f
   789  0116                     l1069:
   790  0116  0873               	movf	___awmod@divisor,w
   791  0117  0474               	iorwf	___awmod@divisor+1,w
   792  0118  1903               	btfsc	3,2
   793  0119  291B               	goto	u631
   794  011A  291C               	goto	u630
   795  011B                     u631:
   796  011B  294B               	goto	l1087
   797  011C                     u630:
   798  011C                     l1071:
   799  011C  01AB               	clrf	___awmod@counter
   800  011D  0AAB               	incf	___awmod@counter,f
   801  011E  292A               	goto	l1077
   802  011F                     l1073:
   803  011F  3001               	movlw	1
   804  0120                     u645:
   805  0120  1003               	clrc
   806  0121  0DF3               	rlf	___awmod@divisor,f
   807  0122  0DF4               	rlf	___awmod@divisor+1,f
   808  0123  3EFF               	addlw	-1
   809  0124  1D03               	skipz
   810  0125  2920               	goto	u645
   811  0126                     l1075:
   812  0126  3001               	movlw	1
   813  0127  00AA               	movwf	??___awmod
   814  0128  082A               	movf	??___awmod,w
   815  0129  07AB               	addwf	___awmod@counter,f
   816  012A                     l1077:
   817  012A  1FF4               	btfss	___awmod@divisor+1,7
   818  012B  292D               	goto	u651
   819  012C  292E               	goto	u650
   820  012D                     u651:
   821  012D  291F               	goto	l1073
   822  012E                     u650:
   823  012E                     l1079:
   824  012E  0874               	movf	___awmod@divisor+1,w
   825  012F  0276               	subwf	___awmod@dividend+1,w
   826  0130  1D03               	skipz
   827  0131  2934               	goto	u665
   828  0132  0873               	movf	___awmod@divisor,w
   829  0133  0275               	subwf	___awmod@dividend,w
   830  0134                     u665:
   831  0134  1C03               	skipc
   832  0135  2937               	goto	u661
   833  0136  2938               	goto	u660
   834  0137                     u661:
   835  0137  293E               	goto	l1083
   836  0138                     u660:
   837  0138                     l1081:
   838  0138  0873               	movf	___awmod@divisor,w
   839  0139  02F5               	subwf	___awmod@dividend,f
   840  013A  0874               	movf	___awmod@divisor+1,w
   841  013B  1C03               	skipc
   842  013C  03F6               	decf	___awmod@dividend+1,f
   843  013D  02F6               	subwf	___awmod@dividend+1,f
   844  013E                     l1083:
   845  013E  3001               	movlw	1
   846  013F                     u675:
   847  013F  1003               	clrc
   848  0140  0CF4               	rrf	___awmod@divisor+1,f
   849  0141  0CF3               	rrf	___awmod@divisor,f
   850  0142  3EFF               	addlw	-1
   851  0143  1D03               	skipz
   852  0144  293F               	goto	u675
   853  0145                     l1085:
   854  0145  3001               	movlw	1
   855  0146  02AB               	subwf	___awmod@counter,f
   856  0147  1D03               	btfss	3,2
   857  0148  294A               	goto	u681
   858  0149  294B               	goto	u680
   859  014A                     u681:
   860  014A  292E               	goto	l1079
   861  014B                     u680:
   862  014B                     l1087:
   863  014B  082C               	movf	___awmod@sign,w
   864  014C  1903               	btfsc	3,2
   865  014D  294F               	goto	u691
   866  014E  2950               	goto	u690
   867  014F                     u691:
   868  014F  2955               	goto	l1091
   869  0150                     u690:
   870  0150                     l1089:
   871  0150  09F5               	comf	___awmod@dividend,f
   872  0151  09F6               	comf	___awmod@dividend+1,f
   873  0152  0AF5               	incf	___awmod@dividend,f
   874  0153  1903               	skipnz
   875  0154  0AF6               	incf	___awmod@dividend+1,f
   876  0155                     l1091:
   877  0155  0876               	movf	___awmod@dividend+1,w
   878  0156  00F4               	movwf	?___awmod+1
   879  0157  0875               	movf	___awmod@dividend,w
   880  0158  00F3               	movwf	?___awmod
   881  0159                     l341:
   882  0159  0008               	return
   883  015A                     __end_of___awmod:
   884                           
   885                           	psect	text4
   886  0096                     __ptext4:	
   887 ;; *************** function ___awdiv *****************
   888 ;; Defined at:
   889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  divisor         2    3[COMMON] int 
   892 ;;  dividend        2    5[COMMON] int 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  quotient        2    3[BANK0 ] int 
   895 ;;  sign            1    2[BANK0 ] unsigned char 
   896 ;;  counter         1    1[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2    3[COMMON] int 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         4       0       0       0       0
   907 ;;      Locals:         0       4       0       0       0
   908 ;;      Temps:          0       1       0       0       0
   909 ;;      Totals:         4       5       0       0       0
   910 ;;Total ram usage:        9 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_contador
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function ___awdiv
   922  0096                     ___awdiv:
   923  0096                     l1013:	
   924                           ;incstack = 0
   925                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   926                           
   927  0096  1283               	bcf	3,5	;RP0=0, select bank0
   928  0097  1303               	bcf	3,6	;RP1=0, select bank0
   929  0098  01AC               	clrf	___awdiv@sign
   930  0099                     l1015:
   931  0099  1FF4               	btfss	___awdiv@divisor+1,7
   932  009A  289C               	goto	u511
   933  009B  289D               	goto	u510
   934  009C                     u511:
   935  009C  28A4               	goto	l1021
   936  009D                     u510:
   937  009D                     l1017:
   938  009D  09F3               	comf	___awdiv@divisor,f
   939  009E  09F4               	comf	___awdiv@divisor+1,f
   940  009F  0AF3               	incf	___awdiv@divisor,f
   941  00A0  1903               	skipnz
   942  00A1  0AF4               	incf	___awdiv@divisor+1,f
   943  00A2                     l1019:
   944  00A2  01AC               	clrf	___awdiv@sign
   945  00A3  0AAC               	incf	___awdiv@sign,f
   946  00A4                     l1021:
   947  00A4  1FF6               	btfss	___awdiv@dividend+1,7
   948  00A5  28A7               	goto	u521
   949  00A6  28A8               	goto	u520
   950  00A7                     u521:
   951  00A7  28B1               	goto	l1027
   952  00A8                     u520:
   953  00A8                     l1023:
   954  00A8  09F5               	comf	___awdiv@dividend,f
   955  00A9  09F6               	comf	___awdiv@dividend+1,f
   956  00AA  0AF5               	incf	___awdiv@dividend,f
   957  00AB  1903               	skipnz
   958  00AC  0AF6               	incf	___awdiv@dividend+1,f
   959  00AD                     l1025:
   960  00AD  3001               	movlw	1
   961  00AE  00AA               	movwf	??___awdiv
   962  00AF  082A               	movf	??___awdiv,w
   963  00B0  06AC               	xorwf	___awdiv@sign,f
   964  00B1                     l1027:
   965  00B1  01AD               	clrf	___awdiv@quotient
   966  00B2  01AE               	clrf	___awdiv@quotient+1
   967  00B3                     l1029:
   968  00B3  0873               	movf	___awdiv@divisor,w
   969  00B4  0474               	iorwf	___awdiv@divisor+1,w
   970  00B5  1903               	btfsc	3,2
   971  00B6  28B8               	goto	u531
   972  00B7  28B9               	goto	u530
   973  00B8                     u531:
   974  00B8  28F0               	goto	l1049
   975  00B9                     u530:
   976  00B9                     l1031:
   977  00B9  01AB               	clrf	___awdiv@counter
   978  00BA  0AAB               	incf	___awdiv@counter,f
   979  00BB  28C7               	goto	l1037
   980  00BC                     l1033:
   981  00BC  3001               	movlw	1
   982  00BD                     u545:
   983  00BD  1003               	clrc
   984  00BE  0DF3               	rlf	___awdiv@divisor,f
   985  00BF  0DF4               	rlf	___awdiv@divisor+1,f
   986  00C0  3EFF               	addlw	-1
   987  00C1  1D03               	skipz
   988  00C2  28BD               	goto	u545
   989  00C3                     l1035:
   990  00C3  3001               	movlw	1
   991  00C4  00AA               	movwf	??___awdiv
   992  00C5  082A               	movf	??___awdiv,w
   993  00C6  07AB               	addwf	___awdiv@counter,f
   994  00C7                     l1037:
   995  00C7  1FF4               	btfss	___awdiv@divisor+1,7
   996  00C8  28CA               	goto	u551
   997  00C9  28CB               	goto	u550
   998  00CA                     u551:
   999  00CA  28BC               	goto	l1033
  1000  00CB                     u550:
  1001  00CB                     l1039:
  1002  00CB  3001               	movlw	1
  1003  00CC                     u565:
  1004  00CC  1003               	clrc
  1005  00CD  0DAD               	rlf	___awdiv@quotient,f
  1006  00CE  0DAE               	rlf	___awdiv@quotient+1,f
  1007  00CF  3EFF               	addlw	-1
  1008  00D0  1D03               	skipz
  1009  00D1  28CC               	goto	u565
  1010  00D2  0874               	movf	___awdiv@divisor+1,w
  1011  00D3  0276               	subwf	___awdiv@dividend+1,w
  1012  00D4  1D03               	skipz
  1013  00D5  28D8               	goto	u575
  1014  00D6  0873               	movf	___awdiv@divisor,w
  1015  00D7  0275               	subwf	___awdiv@dividend,w
  1016  00D8                     u575:
  1017  00D8  1C03               	skipc
  1018  00D9  28DB               	goto	u571
  1019  00DA  28DC               	goto	u570
  1020  00DB                     u571:
  1021  00DB  28E3               	goto	l1045
  1022  00DC                     u570:
  1023  00DC                     l1041:
  1024  00DC  0873               	movf	___awdiv@divisor,w
  1025  00DD  02F5               	subwf	___awdiv@dividend,f
  1026  00DE  0874               	movf	___awdiv@divisor+1,w
  1027  00DF  1C03               	skipc
  1028  00E0  03F6               	decf	___awdiv@dividend+1,f
  1029  00E1  02F6               	subwf	___awdiv@dividend+1,f
  1030  00E2                     l1043:
  1031  00E2  142D               	bsf	___awdiv@quotient,0
  1032  00E3                     l1045:
  1033  00E3  3001               	movlw	1
  1034  00E4                     u585:
  1035  00E4  1003               	clrc
  1036  00E5  0CF4               	rrf	___awdiv@divisor+1,f
  1037  00E6  0CF3               	rrf	___awdiv@divisor,f
  1038  00E7  3EFF               	addlw	-1
  1039  00E8  1D03               	skipz
  1040  00E9  28E4               	goto	u585
  1041  00EA                     l1047:
  1042  00EA  3001               	movlw	1
  1043  00EB  02AB               	subwf	___awdiv@counter,f
  1044  00EC  1D03               	btfss	3,2
  1045  00ED  28EF               	goto	u591
  1046  00EE  28F0               	goto	u590
  1047  00EF                     u591:
  1048  00EF  28CB               	goto	l1039
  1049  00F0                     u590:
  1050  00F0                     l1049:
  1051  00F0  082C               	movf	___awdiv@sign,w
  1052  00F1  1903               	btfsc	3,2
  1053  00F2  28F4               	goto	u601
  1054  00F3  28F5               	goto	u600
  1055  00F4                     u601:
  1056  00F4  28FA               	goto	l1053
  1057  00F5                     u600:
  1058  00F5                     l1051:
  1059  00F5  09AD               	comf	___awdiv@quotient,f
  1060  00F6  09AE               	comf	___awdiv@quotient+1,f
  1061  00F7  0AAD               	incf	___awdiv@quotient,f
  1062  00F8  1903               	skipnz
  1063  00F9  0AAE               	incf	___awdiv@quotient+1,f
  1064  00FA                     l1053:
  1065  00FA  082E               	movf	___awdiv@quotient+1,w
  1066  00FB  00F4               	movwf	?___awdiv+1
  1067  00FC  082D               	movf	___awdiv@quotient,w
  1068  00FD  00F3               	movwf	?___awdiv
  1069  00FE                     l328:
  1070  00FE  0008               	return
  1071  00FF                     __end_of___awdiv:
  1072                           
  1073                           	psect	text5
  1074  015A                     __ptext5:	
  1075 ;; *************** function _isr *****************
  1076 ;; Defined at:
  1077 ;;		line 87 in file "Lab07.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          3       0       0       0       0
  1094 ;;      Totals:         3       0       0       0       0
  1095 ;;Total ram usage:        3 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		Interrupt level 1
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _isr
  1106  015A                     _isr:
  1107  015A                     i1l969:
  1108                           
  1109                           ;Lab07.c: 89:     INTCONbits.T0IF = 0;
  1110  015A  1D0B               	btfss	11,2	;volatile
  1111  015B  295D               	goto	u45_21
  1112  015C  295E               	goto	u45_20
  1113  015D                     u45_21:
  1114  015D  2980               	goto	i1l999
  1115  015E                     u45_20:
  1116  015E                     i1l971:
  1117                           
  1118                           ;Lab07.c: 90: 
  1119  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1120  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0160  0188               	clrf	8	;volatile
  1122  0161                     i1l973:
  1123                           
  1124                           ;Lab07.c: 91: 
  1125  0161  0809               	movf	9,w	;volatile
  1126  0162  1D03               	btfss	3,2
  1127  0163  2965               	goto	u46_21
  1128  0164  2966               	goto	u46_20
  1129  0165                     u46_21:
  1130  0165  296E               	goto	i1l981
  1131  0166                     u46_20:
  1132  0166                     i1l975:
  1133                           
  1134                           ;Lab07.c: 92:     INTCONbits.RBIE = 1;
  1135  0166  0834               	movf	_unidad_display,w
  1136  0167  0087               	movwf	7	;volatile
  1137  0168                     i1l977:
  1138                           
  1139                           ;Lab07.c: 93:     IOCB = 0x03;
  1140  0168  1408               	bsf	8,0	;volatile
  1141  0169                     i1l979:
  1142                           
  1143                           ;Lab07.c: 94:     INTCONbits.RBIF = 0;
  1144  0169  3001               	movlw	1
  1145  016A  00F0               	movwf	??_isr
  1146  016B  0870               	movf	??_isr,w
  1147  016C  0789               	addwf	9,f	;volatile
  1148                           
  1149                           ;Lab07.c: 95: 
  1150  016D  297D               	goto	i1l995
  1151  016E                     i1l981:
  1152  016E  0309               	decf	9,w	;volatile
  1153  016F  1D03               	btfss	3,2
  1154  0170  2972               	goto	u47_21
  1155  0171  2973               	goto	u47_20
  1156  0172                     u47_21:
  1157  0172  2977               	goto	i1l989
  1158  0173                     u47_20:
  1159  0173                     i1l983:
  1160                           
  1161                           ;Lab07.c: 97:     OPTION_REGbits.T0CS = 0;
  1162  0173  0833               	movf	_decena_display,w
  1163  0174  0087               	movwf	7	;volatile
  1164  0175                     i1l985:
  1165                           
  1166                           ;Lab07.c: 98:     OPTION_REGbits.PSA = 0;
  1167  0175  1488               	bsf	8,1	;volatile
  1168  0176  2969               	goto	i1l979
  1169  0177                     i1l989:
  1170                           
  1171                           ;Lab07.c: 102:     TMR0 = 236;
  1172  0177  0832               	movf	_centena_display,w
  1173  0178  0087               	movwf	7	;volatile
  1174  0179                     i1l991:
  1175                           
  1176                           ;Lab07.c: 103:     return;
  1177  0179  1508               	bsf	8,2	;volatile
  1178  017A                     i1l993:
  1179                           
  1180                           ;Lab07.c: 104:  }
  1181  017A  0809               	movf	9,w	;volatile
  1182  017B  3E02               	addlw	2
  1183  017C  0089               	movwf	9	;volatile
  1184  017D                     i1l995:
  1185                           
  1186                           ;Lab07.c: 106: void contador(void){
  1187  017D  30EC               	movlw	236
  1188  017E  0081               	movwf	1	;volatile
  1189  017F                     i1l997:
  1190                           
  1191                           ;Lab07.c: 107:     var_temp = PORTA;
  1192  017F  110B               	bcf	11,2	;volatile
  1193  0180                     i1l999:
  1194                           
  1195                           ;Lab07.c: 109:     centenas = var_temp/100;
  1196  0180  1C0B               	btfss	11,0	;volatile
  1197  0181  2983               	goto	u48_21
  1198  0182  2984               	goto	u48_20
  1199  0183                     u48_21:
  1200  0183  2995               	goto	i1l83
  1201  0184                     u48_20:
  1202  0184                     i1l1001:
  1203                           
  1204                           ;Lab07.c: 110:     decenas_temp = var_temp%100;
  1205  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0186  1806               	btfsc	6,0	;volatile
  1208  0187  2989               	goto	u49_21
  1209  0188  298A               	goto	u49_20
  1210  0189                     u49_21:
  1211  0189  298E               	goto	i1l1005
  1212  018A                     u49_20:
  1213  018A                     i1l1003:
  1214                           
  1215                           ;Lab07.c: 111:     decenas = decenas_temp/10;
  1216  018A  3001               	movlw	1
  1217  018B  00F0               	movwf	??_isr
  1218  018C  0870               	movf	??_isr,w
  1219  018D  0785               	addwf	5,f	;volatile
  1220  018E                     i1l1005:
  1221                           
  1222                           ;Lab07.c: 113:     unidad_display = tab7seg[unidades];
  1223  018E  1886               	btfsc	6,1	;volatile
  1224  018F  2991               	goto	u50_21
  1225  0190  2992               	goto	u50_20
  1226  0191                     u50_21:
  1227  0191  2994               	goto	i1l1009
  1228  0192                     u50_20:
  1229  0192                     i1l1007:
  1230                           
  1231                           ;Lab07.c: 114:     decena_display = tab7seg[decenas];
  1232  0192  3001               	movlw	1
  1233  0193  0285               	subwf	5,f	;volatile
  1234  0194                     i1l1009:
  1235  0194  100B               	bcf	11,0	;volatile
  1236  0195                     i1l83:
  1237  0195  0872               	movf	??_isr+2,w
  1238  0196  008A               	movwf	10
  1239  0197  0E71               	swapf	??_isr+1,w
  1240  0198  0083               	movwf	3
  1241  0199  0EFE               	swapf	btemp,f
  1242  019A  0E7E               	swapf	btemp,w
  1243  019B  0009               	retfie
  1244  019C                     __end_of_isr:
  1245  007E                     btemp	set	126	;btemp
  1246  007E                     wtemp0	set	126
  1247                           
  1248                           	psect	intentry
  1249  0004                     __pintentry:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _isr: [wreg+status,2+status,0]
  1252                           
  1253  0004                     interrupt_function:
  1254  007E                     saved_w	set	btemp
  1255  0004  00FE               	movwf	btemp
  1256  0005  0E03               	swapf	3,w
  1257  0006  00F1               	movwf	??_isr+1
  1258  0007  080A               	movf	10,w
  1259  0008  00F2               	movwf	??_isr+2
  1260  0009  120A  118A  295A   	ljmp	_isr
  1261                           
  1262                           	psect	config
  1263                           
  1264                           ;Config register CONFIG1 @ 0x2007
  1265                           ;	Oscillator Selection bits
  1266                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1267                           ;	Watchdog Timer Enable bit
  1268                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1269                           ;	Power-up Timer Enable bit
  1270                           ;	PWRTE = ON, PWRT enabled
  1271                           ;	RE3/MCLR pin function select bit
  1272                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1273                           ;	Code Protection bit
  1274                           ;	CP = OFF, Program memory code protection is disabled
  1275                           ;	Data Code Protection bit
  1276                           ;	CPD = OFF, Data memory code protection is disabled
  1277                           ;	Brown Out Reset Selection bits
  1278                           ;	BOREN = OFF, BOR disabled
  1279                           ;	Internal External Switchover bit
  1280                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1281                           ;	Fail-Safe Clock Monitor Enabled bit
  1282                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1283                           ;	Low Voltage Programming Enable bit
  1284                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1285                           ;	In-Circuit Debugger Mode bit
  1286                           ;	DEBUG = 0x1, unprogrammed default
  1287  2007                     	org	8199
  1288  2007  30C4               	dw	12484
  1289                           
  1290                           ;Config register CONFIG2 @ 0x2008
  1291                           ;	Brown-out Reset Selection bit
  1292                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1293                           ;	Flash Program Memory Self Write Enable bits
  1294                           ;	WRT = OFF, Write protection off
  1295  2008                     	org	8200
  1296  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _contador->___awdiv
    _contador->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_contador
    _contador->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 10:56:39 2021

                      pc 0002                       l86 01CC                       l89 0095  
           ___awdiv@sign 002C                       fsr 0004                      l341 0159  
                    l328 00FE                      l771 01AF                      l763 019C  
                    l781 01BA                      l773 01B2                      l765 01A2  
                    l791 01C3                      l783 01BB                      l775 01B5  
                    l767 01AA                      l793 01C4                      l785 01BC  
                    l777 01B8                      l769 01AC                      l795 01C5  
                    l787 01BD                      l779 01B9                      l797 01C6  
                    l789 01C2                      l799 01C7                      u510 009D  
                    u511 009C                      u600 00F5                      u520 00A8  
                    u601 00F4                      u521 00A7                      u530 00B9  
                    u610 0106                      u531 00B8                      u611 0105  
                    u620 0111                      u621 0110                      u550 00CB  
                    u630 011C                      u551 00CA                      u631 011B  
                    u545 00BD                      u570 00DC                      u650 012E  
                    u571 00DB                      u651 012D                      u660 0138  
                    u565 00CC                      u661 0137                      u645 0120  
                    u590 00F0                      u591 00EF                      u575 00D8  
                    u680 014B                      u585 00E4                      u681 014A  
                    u665 0134                      u690 0150                      u691 014F  
                    u675 013F                      _isr 015A                      fsr0 0004  
                    indf 0000             ___awmod@sign 002C                     l1021 00A4  
                   l1013 0096                     l1101 0053                     l1031 00B9  
                   l1023 00A8                     l1015 0099                     l1103 0069  
                   l1111 01E0                     l1041 00DC                     l1033 00BC  
                   l1025 00AD                     l1017 009D                     l1105 007F  
                   l1113 01E5                     l1051 00F5                     l1043 00E2  
                   l1035 00C3                     l1027 00B1                     l1019 00A2  
                   l1107 0087                     l1053 00FA                     l1045 00E3  
                   l1037 00C7                     l1029 00B3                     l1061 0106  
                   l1109 008E                     l1047 00EA                     l1039 00CB  
                   l1071 011C                     l1063 010B                     l1049 00F0  
                   l1081 0138                     l1073 011F                     l1065 010D  
                   l1057 00FF                     l1091 0155                     l1083 013E  
                   l1075 0126                     l1067 0111                     l1059 0102  
                   l1085 0145                     l1077 012A                     l1069 0116  
                   l1079 012E                     l1087 014B                     l1095 0021  
                   l1089 0150                     l1097 0027                     l1099 003D  
                   ?_isr 0070                     _IOCB 0096                     i1l83 0195  
                   _TMR0 0001                     _WPUB 0095                     _main 01E0  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00FF          __end_of___awmod 015A  
                  _ANSEL 0188          ___awdiv@divisor 0073                    i1l971 015E  
                  i1l981 016E                    i1l973 0161                    i1l991 0179  
                  i1l983 0173                    i1l975 0166                    i1l993 017A  
                  i1l985 0175                    i1l977 0168                    i1l969 015A  
                  i1l995 017D                    i1l979 0169                    i1l997 017F  
                  i1l989 0177                    i1l999 0180          ___awdiv@counter 002B  
